Timestamp,Agent Name,Departure city,Destination(s),Outbound date,Return date,I will be travelling by:,Anything else you want to share about your trip?
2/13/2017 13:46:57,bethtropolis,Houston,Scottsdale,2/15/2017,2/15/2017,"Car, and willing to make stops along the way",Definite stops in San Antonio and El Paso. Taking I-10 W the whole way through Tuscon & Phoenix to Scottsdale. No return date.
2/1/2017 15:34:58,SirSmashALot,"Portland, Or","Chicago, Douala",2/6/2017,2/16/2017,Plane,Layover only in Chicago on departure and arrival days
1/30/2017 20:55:34,TheTrinityDawn,"Medford, OR","Melissa, TX",2/10/2017,2/16/2017,"Car, and willing to make stops along the way","I'm also an airline pilot, so if we need keys shuffled over long distances let me know..."
2/3/2017 9:27:14,MyosinII,London,New Orleans,2/11/2017,2/16/2017,Plane,
2/10/2017 12:10:48,AgentTrulia,Leeds,Gran Canaria,2/12/2017,2/16/2017,Plane,Holiday in Gran Canaria for a few days.. will transport keys.
2/4/2017 23:05:06,CanadianBurger,Toronto,Chicago,2/13/2017,2/16/2017,Plane,"Bloomingdale, IL actually."
2/5/2017 20:47:27,Terpsikhore,Winnipeg,Halifax,2/13/2017,2/16/2017,Plane,Work trip so not sure how flexible my time will be. I have lots of northern Manitoba and western Canada keys and close contact with agents who have more
2/4/2017 17:46:54,rwgrim,"milwaukee, wi",san francisco,2/14/2017,2/16/2017,Plane,Won't have a lot of free time but could do a quick gear swap
2/8/2017 22:40:34,cthaeghya,Seattle,San Francisco,2/14/2017,2/16/2017,Plane,
1/30/2017 20:08:40,blkcnry,"Cincinnati, OH","Raleigh, NC",2/15/2017,2/16/2017,Plane,dates may shift slightly 2/15 in Raleigh is confirmed
2/7/2017 18:11:40,quarkgent,Pittsburgh PA,Columbus OH,2/16/2017,2/16/2017,"Car, no stops but can meet up at my destination",
1/30/2017 22:43:07,FlickOhmsford,Phoenix,San Francisco,2/10/2017,2/17/2017,Plane,Business trip
2/8/2017 14:19:28,StormieDae,Mikwaukee,"Vegas, lake mead, hoover dam, sedona, Petrified forest, Albuquerque",2/10/2017,2/17/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination, Plane","Flying mke to lv, then driving thru places to albuquerque, back to lv to fly home"
2/3/2017 22:40:04,kylomaer,"muskogee, ok","jacksonville, fl",2/11/2017,2/17/2017,"Car, and willing to make stops along the way","I will be moving on to other Florida destinations after Jacksonville. I am a traveling contractor working on restaurant remodels. We will be working on a different location each week for a couple days. I can update with a more detailed itinerary as details become available, as they are subject to change."
1/30/2017 21:12:01,EZE27,Phoenix,San Francisco,2/12/2017,2/17/2017,Plane,
2/10/2017 12:40:58,RevengeOfZorg,"Ottawa, ON","Chatham, ON",2/12/2017,2/17/2017,"Plane, Train",
2/5/2017 13:04:09,SparklesDog,Orlando,Charlotte,2/13/2017,2/17/2017,Plane,Work trip available evenings only.
2/10/2017 0:18:45,40ps,Freiburg,St.Gallen,2/13/2017,2/17/2017,Train,"I am travelling this way unregularly, and more often, sometimes several per week, either via Neustadt/Donaueschingen/Konstanz or Zurich/Basel."
2/13/2017 14:54:23,Transtar,Baltimore,Worcester via Boston,2/13/2017,2/17/2017,Plane,
2/13/2017 18:32:14,[email],Phoenix,"Portland, OR",2/15/2017,2/17/2017,Plane,
1/31/2017 8:18:27,zinniz,"St. Louis, MO","Charlotte, NC",2/16/2017,2/17/2017,Plane,should have a car in Charlotte.
2/11/2017 15:17:22,Bananadi,St. Paul,Edmonton,2/16/2017,2/17/2017,"Car, and willing to make stops along the way",
1/30/2017 19:59:39,syracuse84075,"Salt Lake City, Utah, USA","Minneapolis, Minnesota, USA; Bangalor, India; Hyderabad, India",2/2/2017,2/18/2017,Plane,
2/6/2017 22:32:09,itzNding,Seattle,"Kansas City, Missouri; 1hr North, between Savannah and Marysville. Guilford, Missouri",2/8/2017,2/18/2017,Plane,"Will have access to a rental car.

I'm there for a funeral, but I'm also there for 10 days, so I'm sure I can make time for a key drop. Sunday I'll be driving to MCI airport early in the morning, could be available then. I'll be in BFE nowhere Guilford, Missouri so meeting up closer to my location will be preferable. I'm on VZW and bringing my cell booster because signal out there sucks. Just thought I'd throw that out there. "
1/30/2017 20:37:05,TXSweet,Mont Belvieu,"NOLA, Cozumel, Progressive, NOLA",2/11/2017,2/18/2017,"Car, and willing to make stops along the way, Cruise but can meet near Ports.",Driving leisurely to NOLA & staying until 13th then on to cruise. Rush trip home.
1/31/2017 15:51:11,Ruxpin32,SFO,FLL,2/11/2017,2/18/2017,Plane,"I will not have local transportation and my time will be very tight, I will need local agents to find me for any transfers.  I will also be completely off the network for almost all of this window, only available on the ends.  That aside, I'll help if I can!"
2/2/2017 10:43:30,Duderunner,Xenia,"Orlando, FL",2/12/2017,2/18/2017,Plane,Most of this will be in meetings for a conference. Availability increases later at night and the weekends
2/11/2017 1:00:36,Giggipino,milan,amsterdam - chengdu,2/12/2017,2/18/2017,Plane,
2/11/2017 8:09:15,Tomogram,Portland,Denver,2/13/2017,2/18/2017,Plane,Outbound layover is in DFW. Return layover is PHX
2/13/2017 12:48:22,tackiton,"Austin, TX","San Antonio, TX",2/17/2017,2/18/2017,"Car, and willing to make stops along the way",
2/13/2017 18:03:38,DisasterRawr,Hanover Park,"Washington, IL",2/17/2017,2/18/2017,"Car, and willing to make stops along the way","Stops will take convincing, but not totally out of the question."
2/6/2017 20:57:37,kiues,"Prescott, AZ","Supai, AZ",2/18/2017,2/18/2017,"Car, and willing to make stops along the way",just capturing and key farming. denoche should have some keys already.
2/9/2017 18:37:49,wanderingibis,Dimondale,Manistee,2/18/2017,2/18/2017,"Car, and willing to make stops along the way",
2/9/2017 18:02:47,strod,"austin, texas","oahu, hawaii",2/11/2017,2/19/2017,Plane,
1/31/2017 7:49:34,Triton54,Winnipeg,Las vegas,2/12/2017,2/19/2017,Plane,Driving to Hollywood Feb 17.
1/31/2017 11:38:38,LoTR0N,"Seattle, WA","Albuquerque, NM",2/12/2017,2/19/2017,Plane,
1/31/2017 0:31:14,graphxgrrl,"Seattle, WA","Atlanta, GA",2/16/2017,2/19/2017,Plane,"I have two trips planned, during the first I'll be in Chattanooga TN from 18 Feb to 19 Feb.  My second trip to Atlanta is 26 Feb through 02 Mar. I will have a car, but only availability in the evening."
2/1/2017 12:19:50,SCLori,Greenville SC,Toledo Ohio,2/16/2017,2/19/2017,Plane,"Limited ability to travel while in Ohio, but will be able to meet up with anyone willing to come to me"
2/6/2017 11:41:08,MrJackson,"Wilkes-Barre, PA","Utica, NY",2/16/2017,2/19/2017,"Car, no stops but can meet up at my destination","Not sure I can get away, would have to come to my location"
2/1/2017 19:14:54,GulfStorm,"Panama both, FL","Birmingham, AL",2/17/2017,2/19/2017,"Car, and willing to make stops along the way",Probably arriving very late on Friday.  Will not be available Saturday until after 7:00.
2/9/2017 12:06:51,Gnomeofdoom,"Binghamton, NY","Milltown, NJ",2/17/2017,2/19/2017,"Car, no stops but can meet up at my destination",no idea how much time I'll have!
2/10/2017 10:25:38,MLFHUNTR,Cincinnati,Kansas CIty MO,2/17/2017,2/19/2017,"Car, no stops but can meet up at my destination",
2/10/2017 16:18:52,Snarboza,"Lake orion, mi","Lansing, mi, benton harbor, mi, Rockford, il",2/17/2017,2/19/2017,"Car, and willing to make stops along the way","Spending the night in Benton harbor area Friday, will be heading through Chicago to Rockford Saturday. Rockford to lake orion sunday"
2/13/2017 14:57:01,mishegoss,Havertown,Timonium MD,2/17/2017,2/19/2017,"Car, and willing to make stops along the way",will be hanging with DC & NY enl
2/13/2017 23:08:42,WinterRose562,"Escondido, CA","Las Vegas, NV",2/17/2017,2/19/2017,"Car, no stops but can meet up at my destination",I have a suite at the Elara (across the street from the Bellagio) I'm willing to have serve as a crash pad.
2/14/2017 12:22:36,QueenGee,San Diego,Las Vegas,2/17/2017,2/19/2017,"Car, and willing to make stops along the way",Brothaslide  and VylettWitch will be traveling with me
2/14/2017 12:38:37,tjmartian,"San Diego, CA","Las Vegas, NV",2/17/2017,2/19/2017,"Car, and willing to make stops along the way",
2/14/2017 14:24:06,ApophosBabe,Little Rock,St Louis,2/17/2017,2/19/2017,"Car, and willing to make stops along the way",Let's do this!!💚💚
1/31/2017 19:48:58,aktse,Mountain View,Hacienda Heights (LA area),2/18/2017,2/19/2017,Plane,Very short trip and very little free time. Flying into SNA.
2/2/2017 12:04:55,TrickT,"York, PA","Philadelphia, PA",2/18/2017,2/19/2017,"Car, and willing to make stops along the way","Early departure on 2/18, if keys to be carried, will need to pick up in York/Hbg by 2/17"
2/6/2017 11:24:33,nickiasaur,Hartford CT,Philadelphia PA,2/18/2017,2/19/2017,"Car, and willing to make stops along the way","I'll be with my non ingress husband, but he will cope."
2/7/2017 0:21:11,ANQETB,London,Dublin,2/18/2017,2/19/2017,Plane,
2/7/2017 11:45:27,Bakisteron,"Berwick, PA","Poughkeepsie, NY",2/18/2017,2/19/2017,"Car, and willing to make stops along the way","I am already planning to travel back with a stop in Binghamton NY on Sunday 2/19, for a non-shard related meeting with an Agent from the Twin Tiers group."
1/30/2017 19:57:01,Exolo,"Dallas, TX","Buffalo, NY - Coudersport, PA",2/4/2017,2/20/2017,Plane,"Headed to Buffalo, NY and Coudersport, PA - could move keys into NE USA if needed."
1/31/2017 5:28:58,MamaBeersHere,"Monroe, WI""","Scottsdale, AZ",2/7/2017,2/20/2017,"Car, and willing to make stops along the way",
2/6/2017 8:55:28,Phartz,"Phoenix, AZ","New Orleans, LA",2/9/2017,2/20/2017,Plane,"I will be there for work, but squeezing in Ingress where I can. Let's trade keys for future big triangles."
2/11/2017 19:16:16,P3rf3ctDark,Edinburgh,Aberystwyth,2/14/2017,2/20/2017,Train,
2/10/2017 8:58:08,borrrby,"Portland, ME","Baltimore, MD",2/15/2017,2/20/2017,Plane,"Driving from Portland, ME to Boston, MA for a late flight, likely no time for picking up keys in Boston etc. Flying back the same way. Taking the shuttle//bus from MA to ME."
2/13/2017 1:43:51,SHODANn,Los Angeles,Phoenix,2/15/2017,2/20/2017,"Car, and willing to make stops along the way",
2/2/2017 14:31:50,MittR,"San Jose, CA","Chicago, IL",2/16/2017,2/20/2017,Plane,
2/9/2017 18:20:10,D00MsongSinger,Philadelphia,Washington DC,2/16/2017,2/20/2017,"Car, no stops but can meet up at my destination",I'll be working a convention at the Gaylord at the national harbor so doubtful I'll be able to leave once I'm on site due to responsibilities but can meet agents if they come to me
2/15/2017 15:00:56,MittR,"San Jose, CA","Chicago, IL",2/16/2017,2/20/2017,Plane,
1/30/2017 21:44:02,Featherhead,Greenbank (via Seattle),Portland,2/17/2017,2/20/2017,"Car, and willing to make stops along the way, Willing to pinch hit a day trip on another day if needed.","Visiting Maiden1974,  and we have swapped keys for the cause often."
2/2/2017 0:07:41,AmyOutmore,Seattle,Washington DC / BWI,2/17/2017,2/20/2017,Plane,I'll be teaching at a hotel conference
2/5/2017 4:22:32,Bakstar000,Sydney,Melbourne,2/17/2017,2/20/2017,Plane,
2/9/2017 17:07:35,ng33alpha,Kitchener,"Possible pickup in Toronto area, final destination is Lake Placid, NY",2/17/2017,2/20/2017,"Car, and willing to make stops along the way",Not sure where exact stops are.
2/11/2017 8:20:02,0013Agent,Red Deer,Lethbridge,2/17/2017,2/20/2017,"Car, and willing to make stops along the way","Headed down right after work (17:00), not willing to deviate in a way that will slow me down too much. Leaving Lethbridge no later than noon on Monday and have more leeway coming back (will be stopping in Calgary). Pickup in Lethbridge available, but they will probably have to come to me.

I will try to accomidate any takedown or throw requests as well."
2/13/2017 11:23:19,pbcupcake,San Diego,Las Vegas,2/17/2017,2/20/2017,"Car, no stops but can meet up at my destination",Going for the shard battle.
2/13/2017 12:14:12,Inthecage,Las Vegas,Jackson hole Wyoming,2/17/2017,2/20/2017,Plane,
2/13/2017 18:28:53,Mousymouse,San Carlos,"Irvine, CA",2/17/2017,2/20/2017,"Car, and willing to make stops along the way",Leaving Bay area after 8pm on Friday. Some free time on Sunday and heading back Monday afternoon. Willing to make stops on Monday on our trip back. Taking 5 both ways but can be changed.
2/14/2017 2:35:58,mooshiemoonpie,"Dublin, Ireland","Eindhoven, Netherlands",2/17/2017,2/20/2017,"Plane, Bus",
2/14/2017 5:23:05,midnitie,Hong Kong,"Taipei, Taiwan",2/17/2017,2/20/2017,Plane,
2/15/2017 0:19:43,AbsintheMlNDED,Phoenix,Orange county and los angeles,2/17/2017,2/20/2017,"Car, and willing to make stops along the way",Ice cream has no bones
2/9/2017 15:00:30,Skeksis57,Springfiekd,Prineville,2/18/2017,2/20/2017,"Car, and willing to make stops along the way",My trips are often last minute and unplanned
2/10/2017 19:23:15,mousling,Marysville,"Arch Cape, OR",2/18/2017,2/20/2017,"Car, and willing to make stops along the way","2 other agents in the car, leaving mid day"
2/6/2017 9:01:33,xxse7en,San Francisco,Yosemite Valley,2/19/2017,2/20/2017,"Car, no stops but can meet up at my destination","I will be with a larger group of non-ingress players. I will do what I can to help, but I will be limited in that capacity since I will not be the one driving."
2/14/2017 12:11:05,@Ki11edbyDeath,Newport,"San Diego, CA",2/19/2017,2/20/2017,Plane,"I'll be in Boston, MA for 3 days immediately before I leave for San Diego"
2/17/2017 9:26:58,Wesyde78,"Cambridge, MD","Lancaster, PA",2/19/2017,2/20/2017,"Car, and willing to make stops along the way",
2/11/2017 5:08:42,AStormWarning,"Houston, TX","(March 1)Houston, TX to Little Rock, AR to (March 2)Madison, WI to (March 4)Chicago, IL to (March 6)Indiana to (March 10)Charlotte,NC to (March 17)Nashville, TN, back to (March 19)Chicago and back to (March 20),WI",3/1/2017,2/20/2017,"Car, and willing to make stops along the way","I will be leaving from Houston but returning to Wisconsin, not back to Houston. My travel plans are very flexible with the exception of the Chicago dates. I will be traveling by car and am willing to make reasonable detours if need be."
2/3/2017 8:33:57,Yickat,Plano,"Santa Ana/Irving, California",2/10/2017,2/21/2017,Plane,
1/30/2017 20:21:31,Crocodileous,Jacksonville,New Orleans,2/11/2017,2/21/2017,Plane,Through Atlanta
2/1/2017 16:41:01,troiken,"honolulu, HI","denver, co",2/14/2017,2/21/2017,Plane,"Im putting this in for my courier on HI , chris worrall , hes coming to colorado presidents day weekend"
2/2/2017 18:46:32,eluviette,Beachwood NJ,Orlando FL,2/14/2017,2/21/2017,"Car, no stops but can meet up at my destination","I can stop along the way if it's along i95,  it would be an overnight drive however."
2/1/2017 0:24:55,LordRat,Seattle,"Milan, Venice",2/15/2017,2/21/2017,"Car, no stops but can meet up at my destination, Plane, Train","Transferring in Frankfurt, will have car in Milan"
2/2/2017 16:04:24,CaptRalph,COLUMBIA,"Basseterre, St Kitts",2/15/2017,2/21/2017,Plane,Business trip w/o car on the island
2/4/2017 14:47:00,Bajajunkie,San Diego,Bahia de los Angeles,2/15/2017,2/21/2017,"Car, and willing to make stops along the way",Probably sleep in El Rosario on the night of the 15th and the 20th
2/13/2017 0:14:42,wokket1,Brisbane,"Singapore (stopover), Seoul, Hong Kong (stopover)",2/15/2017,2/21/2017,Plane,
2/3/2017 14:55:06,TheWalkingDude8,"Frederick, md","Augusta, GA",2/16/2017,2/21/2017,"Car, no stops but can meet up at my destination","May be able to make limited stops, but won't make any guarantees"
2/17/2017 9:25:39,Wesyde78,"Frederick, MD","Cambridge, MD",2/17/2017,2/21/2017,"Car, and willing to make stops along the way","Also going from Cambridge to Lancaster, PA on 2/19. Lancaster to DC on 2/20. DC to Frederick 2/21."
2/10/2017 16:23:48,MisterBimble,Denver,"Austin, TX",2/18/2017,2/21/2017,Plane,
2/15/2017 13:53:08,sayidina,Portland,Las Vegas,2/18/2017,2/21/2017,Plane,"Visiting for a wedding on Sunday, but should have some flexibility otherwise.  Will have a car."
2/16/2017 19:39:39,geomicro89,Rochester,"Niagara Falls, Ontario Canada",2/20/2017,2/21/2017,"Car, no stops but can meet up at my destination",
2/19/2017 18:23:16,TyphoonJim,Baltimore MD,Blacksburg VA,2/20/2017,2/21/2017,"Car, and willing to make stops along the way",Highest availability Monday evening
2/9/2017 13:02:17,Ehsians,YYZ Toronto,"China 1 day, Tokyo 20 days",2/27/2017,2/21/2017,Plane,"Will be staying near Yokosuka Japan, but will travel to Yokohama and Tokyo area"
2/22/2017 19:26:28,Crocodileous,Jacksonville,Washington DC,3/17/2017,2/21/2017,Plane,
2/7/2017 21:14:59,captaverage,Salt Lake City,"Copenhagen, Denmark.  Malmo, Sweden",2/11/2017,2/22/2017,Plane,I'm repeating this trip again February 26th returning March 2nd
1/31/2017 16:56:44,NordLyss,Fruitland ID (Near Boise),Seattle / Portland,2/16/2017,2/22/2017,Plane,
2/6/2017 9:25:38,Falogar,LAX,"Kona, HI",2/16/2017,2/22/2017,Plane,Traveling with Agent Tageule
2/17/2017 10:27:33,dorkland,Houston,Huntsville AL,2/17/2017,2/22/2017,Plane,Will be there several days.  Will have car there.
1/31/2017 3:58:12,zgadula,"Szczecin, Poland","Berlin to Timisoara, Romania",2/19/2017,2/22/2017,"Plane, Bus","Szczecin, PL bus -> Berlin SXF plane -> Timisoara, RO plane -> Berlin SXF bus -> Szczecin, PL"
2/19/2017 21:45:39,lawgeek07,"Minneapolis, MN","Marquette, MI and Evanston, IL",2/20/2017,2/22/2017,"Car, and willing to make stops along the way, Plane",Flying home from ORD
2/11/2017 9:31:12,wartmong,chicago,salt lake city,2/21/2017,2/22/2017,Plane,driving from airport to Lehi & Bluffdale
2/21/2017 9:39:08,WulfMichaelson,Raleigh,Chicago,2/21/2017,2/22/2017,Plane,O'Hare airport.  Spending 2/22 at an event downtown.
2/5/2017 22:54:03,Willmac,Sydney,Sapporo / furano,2/12/2017,2/23/2017,Plane,
2/9/2017 7:01:17,Auruwen,"Raleigh, NC","Houston, TX",2/15/2017,2/23/2017,Plane,"Auruwen is a very committed and experienced L15 agent with many anomalies and field ops under her belt.  This is @WulfMichaelson, her husband submitting the form for her though.  Larkke is best reached by SMS to [phone]. She'll be connecting through ATL Hartsfield each way."
2/13/2017 3:08:26,bendaluz,"Warrington, Manchester",Tenerife,2/17/2017,2/23/2017,Plane,Going with the kids so can't go mad but happy to do what I can!
2/11/2017 1:23:40,HellzHoon,Morley,Coral bay,2/18/2017,2/23/2017,"Car, and willing to make stops along the way",Will definitely be in coral bay Monday and Tuesday
2/17/2017 16:47:11,kylomaer,"muskogee, ok","jacksonville, fl",2/19/2017,2/23/2017,"Car, and willing to make stops along the way",I will be traveling for work and I may also be continuing my journey onto another destination in Florida or another state on the east coast instead of returning home.
2/6/2017 20:20:35,UtahJayhawk,Salt Lake City,Toronto,2/20/2017,2/23/2017,Plane,Work trip but I will have evenings available
2/9/2017 8:24:14,teejing,Ithaca NY,Key West FL,2/20/2017,2/23/2017,Plane,
2/19/2017 11:40:01,IllllllIlIllIIl,Olathe,"Greenville, sc",2/20/2017,2/23/2017,Plane,Flying through Charlotte and driving to Greenville
2/20/2017 13:02:11,FunFitnessGuy,Ft Lauderdale,Atlanta,2/21/2017,2/23/2017,Plane,
2/9/2017 15:20:34,Toeknee2,"Bridgewater,nj","Pinellas park, fl",3/8/2017,2/23/2017,"Car, and willing to make stops along the way","Western route, I 81  also going to Disney"
2/6/2017 13:34:36,Earlybath,"Wellington, Somerset, UK","Amsterdam, Leeuwarden, NL",2/6/2017,2/24/2017,"Plane, Train","Weekends at home in Wellington, each Monday I fly to Amsterdam and stay until train to Leeuwarden on Tuesday evening, remain in Leeuwarden until Friday morning for return trip. Trip is for work so quite limited on what I can do weekdays."
1/31/2017 7:56:50,tismon,"St. Louis, MO","Phoenix, AZ",2/15/2017,2/24/2017,Plane,"This is a vacation, and we will be travelling north to Page, AZ and as far east as the four corners."
2/3/2017 18:32:51,Psk13,Philadelphia,"Liberia, Costa Rica",2/19/2017,2/24/2017,Plane,I havea 2 hour layover in Atlanta
2/11/2017 15:55:27,Rageus,Adelaide,Melbourne,2/19/2017,2/24/2017,Plane,"Will be working during the day, but should be available at night. Unsure of accommodation location at this stage. Will not have a car."
2/3/2017 10:58:13,LibertyBot2,"San Diego, CA","Orlando, FL",2/20/2017,2/24/2017,Plane,"4 hour layover in Denver, there and back"
2/4/2017 23:06:35,CanadianBurger,Toronto,Dayton to Cincinnati,2/20/2017,2/24/2017,Plane,
2/15/2017 17:20:01,RedBeard44,Phoenix,Los Angeles,2/20/2017,2/24/2017,"Car, and willing to make stops along the way, Plane","Flying out Monday, driving back Friday via big bear"
1/31/2017 14:34:15,houstonbells,Houston,"Guadalajara, MX",2/21/2017,2/24/2017,Plane,Work trip
2/10/2017 8:40:57,HuskerPenguin,"Omaha, NE","Atlanta, GA",2/21/2017,2/24/2017,Plane,Trip is for business and will likely have to return in the near future.
2/15/2017 5:40:39,vadex95,"Turku, finland","riga airport, hamburg",2/21/2017,2/24/2017,"Plane, Bus, walking",30 minutes on rigas airport if keys needet ill just drop them
2/13/2017 15:07:17,GrrrArrrg,Baltimore,Las Vegas,2/22/2017,2/24/2017,Plane,"Will be coming back early on the 24th, but will have availability on the 22nd and 23rd until early evening. Will not have much flexibility for travel and will be without a car."
2/16/2017 19:38:00,geomicro89,Rochester,"Rockville, MD",2/22/2017,2/24/2017,"Car, and willing to make stops along the way",
2/19/2017 21:46:41,lawgeek07,"Minneapolis, MN","Milwaukee, WI",2/24/2017,2/24/2017,"Car, no stops but can meet up at my destination",
2/21/2017 5:11:19,PurpleBreeze822,"Austin,Tx","Denver,Tx",2/24/2017,2/24/2017,Plane,One way
2/10/2017 9:58:32,Baseballdad2037,Toronto,Orlando,3/20/2017,2/24/2017,Plane,
2/3/2017 13:04:49,deprecated81,"Portland, OR","Brisbane, QNS",2/3/2017,2/25/2017,Plane,
2/5/2017 18:31:16,RogerDodger,San Francisco,"Rarotonga and Aitutaki, Cook Islands",2/11/2017,2/25/2017,Plane,#NAME?
2/5/2017 20:40:44,bookwyrm1216,"Charlotte, NC","Canton, MI",2/18/2017,2/25/2017,Plane,"We will be stopping overnight in Amherst, OH, but won't likely have time to meet up with people."
2/13/2017 1:58:00,Giuliobotoz,Edinburgh,Pescara (Italy),2/18/2017,2/25/2017,Plane,
2/5/2017 8:29:04,jusamaphonic,Denver,"Frankfurt airport, Dusseldorf, Berlin",2/19/2017,2/25/2017,"Plane, Train",
2/14/2017 16:50:50,Scar3crow,Cairns,Osaka & Kyoto,2/19/2017,2/25/2017,"Plane, Train","Pretty full schedule, but I'll see what I can do. Should have internet access for the entirety of the trip."
2/21/2017 14:22:47,Ch1ckNorr1s,SWANSEA or Cardiff,Luton & possibly St Albans,2/23/2017,2/25/2017,Train,
2/11/2017 22:56:27,Hardwood,ADL,BNE,2/24/2017,2/25/2017,Plane,Quick in out trip. Very restricted ingress time. Can ferry keys if needed. Staying at the Mantra on South Bank Friday night.
