Timestamp,Agent Name,Departure city,Destination(s),Outbound date,Return date,I will be travelling by:,Anything else you want to share about your trip?
2/11/2017 22:56:28,Hardwood,ADL,BNE,2/24/2017,2/25/2017,Plane,Quick in out trip. Very restricted ingress time. Can ferry keys if needed. Staying at the Mantra on South Bank Friday night.
2/5/2017 23:26:27,GoblynSF,"San Francisco, CA","Fremont, Ca",2/25/2017,2/25/2017,"Car, and willing to make stops along the way",I could transport people too
2/7/2017 20:36:38,cdcowboy,Spiro,"London, Rome, Athens, Paris",3/10/2017,2/25/2017,"Plane, Train, Bus",
2/22/2017 15:16:18,OpenDarkwing,Fort Wayne,"Ontario, CA",3/17/2017,2/25/2017,Plane,"I will be making at least 1 day trip to San Diego and 1 Day/Night trip to Los Angeles.

I will have a 1 hour layover in DFW on each flying day."
2/3/2017 12:54:31,Zonchar,"Brooklyn, NY","Roseland, NJ",3/25/2017,2/25/2017,"Car, no stops but can meet up at my destination","I am not the driver, so someone would have to meet me at my destination"
2/10/2017 18:45:59,Brombo,Colorado Springs,"Denver, Houston, San Juan, St. Croix, Philipsburg, Roseau, Bridgetown, St. George's",2/18/2017,2/26/2017,"Car, no stops but can meet up at my destination, Plane, Cruise ship",Taking a Roam Mobil wifi hotspot on my trip.
1/31/2017 11:44:12,Citygirl414,Milwaukee,Mexici,2/19/2017,2/26/2017,Plane,
2/2/2017 20:27:18,[email],"San Diego, CA","Atlanta, GA and *maybe* Orlando, FL",2/19/2017,2/26/2017,Plane,
2/11/2017 8:44:56,Citygirl414,Milwaukee wi,Playa del Carmen mexico,2/19/2017,2/26/2017,Plane,Not sure how far away from the resort I'll be able to travel to.
2/13/2017 12:23:59,PhilonousB,STL,Phoenix,2/22/2017,2/26/2017,Plane,Attending a conference downtown (Sheraton Grand Phoenix)
1/30/2017 21:37:35,KevinC,"Green Bay, WI, USA","Detroit, MI",2/23/2017,2/26/2017,Bus,
1/30/2017 22:46:49,Korcita,"Westland, MI","Covington, KY; Murfeesboro, TN; Nashville, TN,",2/23/2017,2/26/2017,"Car, and willing to make stops along the way",
2/23/2017 12:09:05,Fishingfr3ak,"Baltimore,  md","Pittsburgh, PA",2/23/2017,2/26/2017,"Car, and willing to make stops along the way",
1/31/2017 11:48:56,JustFrameup,"Milwaukee, WI","Minneapolis, MN",2/24/2017,2/26/2017,"Car, and willing to make stops along the way","(brief stops, wife is non-ingresser)"
1/31/2017 20:51:48,Rathgill,"Fayetteville, Ar","Norman, OK (OKC)",2/24/2017,2/26/2017,"Car, no stops but can meet up at my destination",This trip happens every 2-3 months.
2/1/2017 12:52:28,poorboy1978,Seattle,Washington DC,2/24/2017,2/26/2017,Plane,Will mainly be in the District
2/5/2017 14:50:38,BigCooz,Melbourne,Perth,2/24/2017,2/26/2017,Plane,I like beer. We should have beer.
2/9/2017 18:57:06,shoopz,Tampa,Key West,2/24/2017,2/26/2017,"Car, and willing to make stops along the way, Car to Ft. Myers Ferry to the Keys",Will have another ENL agent with me.
2/10/2017 19:20:57,mousling,"Marysville, WA",Lake Wenatchee State Park region,2/24/2017,2/26/2017,"Car, and willing to make stops along the way","There will be two agents in the lake wenatchee to cle elum, wa region for the two weeks prior to my visit out there with snowmobiles who are ready to be adventurous for the cause as well."
1/31/2017 11:59:02,Darkpaisley,"Middletown, CT","Jersey City, New Jersey",2/25/2017,2/26/2017,"Car, and willing to make stops along the way",I'm willing to travel anywhere in New Jersey for the shards.
1/31/2017 14:11:27,AgentVixxen,"Barrie, Ontario","St. Catharine's, Ontario",2/25/2017,2/26/2017,"Car, and willing to make stops along the way","I can also leave 1 day earlier, if needed, and am willing to drive within a reasonable radius of St. Catharine's (or make reasonable detours on the way)"
2/5/2017 17:39:52,BettinaC4,Seattle,Portlanf,2/25/2017,2/26/2017,"Car, and willing to make stops along the way",
2/15/2017 7:40:00,IgnoredAmbience,"London, UK","Loughborough & Nottingham, UK",2/25/2017,2/26/2017,Train,
2/20/2017 18:21:38,CABurritoQueen,San Francisco,Las Vegas,2/25/2017,2/26/2017,"Car, no stops but can meet up at my destination, Plane",I won't really have a lot of free Ingress time but I thought I would fill this out JIC.
2/10/2017 8:30:30,KevinC,"Detroit, MI","Green Bay, WI via Chicago, IL",2/26/2017,2/26/2017,"Car, and willing to make stops along the way",
2/22/2017 13:54:19,Integraprncess,"Jacksonville, Fl","Miami, Fl, Ochos Rios Jamaica, grand cayman, cozumel mexico",3/18/2017,2/26/2017,Cruise,"Will be in MIAMI 3/18. Jamaica 3/21, grand cayman 3/22, cozumel 3/23, Miami 3/25"
2/9/2017 18:27:06,SINWillett,Brisbane,Port Moresby,2/13/2017,2/27/2017,Plane,"2 L8+ and 1 L4 until 20th, then 1 L8+ and 1 L4 until 27th"
1/30/2017 23:44:44,pstaz,Honolulu,Los Angeles and Las Vegas,2/16/2017,2/27/2017,"Car, and willing to make stops along the way, Plane",L.A. 17 am-20am (tight schedule; need to coordinate).  Vegas 20-27 noon
2/5/2017 15:11:28,roro314159,"san jose,ca",finland,2/18/2017,2/27/2017,Plane,plane layovers in heathrow and jfk
2/5/2017 21:04:13,MajorEarthquake,Sydney,Adelaide,2/23/2017,2/27/2017,Plane,
2/9/2017 14:23:44,T2196,Bergen /norway,London,2/23/2017,2/27/2017,Plane,
2/13/2017 22:33:01,CoachDonnySykes,Tracy,Anaheim,2/25/2017,2/27/2017,"Car, and willing to make stops along the way",Disneyland
2/19/2017 11:36:08,ihakki,"Cleveland, OH","Springfield, IL",2/26/2017,2/27/2017,Plane,Arriving at Springfield Airport @ 6:30 PM.  Work meeting the next day @ 10:0 AM.  Best to do Ingress between these times.
2/19/2017 21:47:58,Lawgeek07,"Minneapolis, MN","Duluth, MN",2/27/2017,2/27/2017,"Car, and willing to make stops along the way",
2/24/2017 20:16:46,MystikIncarnate,"St. Catharines, Ontario","Hamilton, Ontario",2/27/2017,2/27/2017,"Car, and willing to make stops along the way","I make this trip daily M-F leaving at 8 AM and returning around 6 PM.  I'm happy to stop in Niagara Falls, or meet up with U.S. contacts to transport keys to Burlington/Missisauga, or even Toronto.  Contact me to make any arrangements from Niagara to the GHA/GTA."
1/30/2017 19:29:08,Testing,Phoenix,<uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuusvehevdhebeuevxh3bhdu3bdhb2udbeudv3ue xjirhenkshrvtje87rbt7cb3odbtbe8h4vxu4,1/31/2017,2/28/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination, Plane, Train, Bus, Sand worm",I love magnets.
1/31/2017 11:06:46,Flashpot82,Cincinnati (CVG),Houston/Galveston/Western Carribean,2/16/2017,2/28/2017,"Plane, Cruise ship",I will be staying with BritNCode and CletusMelvin in Houston with a potential visit from Cyanidasin
2/6/2017 15:31:12,Shmames,Cincinnati,"Houston, TX",2/16/2017,2/28/2017,Plane,"We are going to be in Houston, then on a cruise and the back to Houston for a couple of days."
1/31/2017 17:14:09,Qeldoq,San Jose,Lake Tahoe (North Shore/Squaw Valley),2/24/2017,2/28/2017,"Car, and willing to make stops along the way","some fairly significant time constraints, and coming back via a business meeting in Lafayette (East Bay)"
2/13/2017 3:21:49,FieryLilac,Heathrow,Raliegh Durham north carolina,2/25/2017,2/28/2017,Plane,I won't have transport in the US
2/10/2017 5:03:07,SkettiLegs,Adelaide,Bali,2/14/2017,3/1/2017,Train,Catta222 and no1assassin will also be with me
2/14/2017 17:37:10,TLC911,Woodland,Pasadena/Glendale/ La Crescenta,2/15/2017,3/1/2017,"Car, and willing to make stops along the way",Willing to travel in so cal area to shuttle keys north if possible
1/31/2017 0:34:25,massivewreck,San Francisco,Kauai,2/23/2017,3/1/2017,"Car, no stops but can meet up at my destination","First 2 days in Princeville, rest of the trip closer to Lihue. Would likely be doing touristy stuff during the day time and not so much ingress stuff"
2/7/2017 1:06:58,Cyanidesin,"Midland, Tx","Houston, Tx",2/24/2017,3/1/2017,Plane,
2/24/2017 13:11:26,Mondak88,"Carlsbad, CA","Mammoth Lakes, CA",2/25/2017,3/1/2017,"Car, and willing to make stops along the way",
1/30/2017 20:11:42,blkcnry,"Cincinnati, OH","Baton Rouge, LA",2/27/2017,3/1/2017,Plane,
2/2/2017 10:47:16,Digitalfish,Ottawa,Montreal,2/27/2017,3/1/2017,Train,I will be at Montreal Airport Hilton.  Trapped in meetings. But I can meet up with someone there.
2/3/2017 8:34:52,Yickat,Plano,"Santa Ana/Irvine, California",2/24/2017,3/2/2017,Plane,
2/28/2017 8:44:17,WinterRose562,"Pasadena, CA","Escondido, CA",2/25/2017,3/2/2017,"Car, and willing to make stops along the way",In Pasadena for shards.  Traveling to Boston this weekend.
1/30/2017 21:05:23,oOdarkcipherOo,Los Alamos,DC area,2/27/2017,3/2/2017,Plane,Possible work trip
2/7/2017 11:38:20,Triplb,Fresno,Concord,2/27/2017,3/2/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination","Heart surgery 28th. Can stop on way up. Way back, no stops."
2/16/2017 12:58:49,blkcnry,"Cincinnati, OH","Richmond, VA; Baton Rouge, LA; Ann Arbor, MI",2/27/2017,3/2/2017,"Plane, rental cars in the cities of destination.","Ann Arbor, flying into DTW."
2/23/2017 19:15:20,NaturalMagic,Detroit,Cleveland,2/27/2017,3/2/2017,"Car, and willing to make stops along the way",
2/7/2017 12:12:09,terracloud,Springfield OH,Cleveland OH,3/1/2017,3/2/2017,"Car, and willing to make stops along the way",
2/27/2017 20:02:58,TerraCloud,"Springfield, OH","Cleveland, OH",3/1/2017,3/2/2017,"Car, and willing to make stops along the way",Will be near the shard target at least a few times to farm keys for transport.
2/28/2017 16:30:53,dorkland,Houston,New Orleans,3/1/2017,3/2/2017,"Car, and willing to make stops along the way",Overnight trip
2/13/2017 19:51:18,Guilty1,Vancouver,Winnipeg,2/2/2017,3/3/2017,Plane,"Work related, staying near airport."
2/20/2017 11:58:34,harborbomber,denver,New york City,2/23/2017,3/3/2017,Plane,"Harborbomber is going to NYC, if we need keys brought back to denver CO hit me up - Troiken"
2/17/2017 18:22:03,cosmepage,Veracruz,Merida Yucatan,2/24/2017,3/3/2017,"Car, and willing to make stops along the way, Plane","Ya me puse en contacto con otros agentes , pienso ayudar en lo que pueda en Op y respecto a los shards"
2/13/2017 11:53:56,PrincessPhD,"St. Louis, MO","Alexandria, VA; Washington D.C.",2/25/2017,3/3/2017,"Car, and willing to make stops along the way","This is a work trip so mileage/ stopping will be somewhat limited, although detours are possible. Expected arrival in DMV (DC metro area) on Feb 25 and can uber/ metro at will. Expected departure from DMV on March 2 or March 3."
2/20/2017 0:11:51,TAMRanger,Mackay,Brisbane,2/26/2017,3/3/2017,Plane,
2/4/2017 23:08:02,CanadianBurger,Toronto,Dayton to Cincinnati,2/27/2017,3/3/2017,Plane,
2/19/2017 21:50:10,Lawgeek07,Minneapolis,"ORD, Valparaiso, IN; Milwaukee, WI, Minot, ND",2/28/2017,3/3/2017,"Car, and willing to make stops along the way, Plane","Driving from ORD to Valpo then MKE, flying to Minot and then back to MSP"
2/27/2017 10:25:25,petroholic,Tracy CA. USA,Meadow Creek BC Canada,3/4/2017,3/3/2017,"Car, and willing to make stops along the way",
2/10/2017 19:58:58,Zedx,Perth,Bali Kuta,2/15/2017,3/4/2017,Plane,The last week will be spent on Gilli Trawangan
2/15/2017 8:20:33,pomeranze,Frankfurt (FRA),"Abu Dhabi (AUH), Johannesburg (JNB), Capetown (CPT), Garden Route (rental car), Port Elizabeth (PLZ) and return via JNB/AUH",2/22/2017,3/4/2017,"Car, and willing to make stops along the way, Plane","Multihop flight, FRA-AUH-JNB-CPT, rented car from CPT to PLZ and then return via PLZ-JNB-AUH-FRA. Long distance flights FRA-AUH-JNB and return are on standby via Etihad Airways, so not guaranteed on a specific flight!"
2/11/2017 12:52:45,PintsizedSarah,"Shrewsbury, UK","Tignes, France (via Dover/Calais ferry)",2/24/2017,3/4/2017,"Car, and willing to make stops along the way",Leaving late at night on both legs of the trip
2/11/2017 19:17:53,P3rf3ctDark,Edinburgh,"Tignes, France",2/25/2017,3/4/2017,Plane,
2/1/2017 13:57:05,JenTil,Boulder,San Diego,2/26/2017,3/4/2017,Plane,Dates of travel are tentative.   Will have rental car and flexibility to possibly get a bit north of San Diego if needed.
2/20/2017 20:21:13,Deaf1,Washington,Colorado Denver/boulder,2/26/2017,3/4/2017,"Plane, Rental car in colo",
2/9/2017 6:12:28,TroutWA,Perth,Sandstone,2/27/2017,3/4/2017,"Car, and willing to make stops along the way","Work trip, not available from  00:00 to 18:00 while there due to work or sleep requirements. Travelling with co-workers so stops may be limited. Plan ahead what I can do anmd I should be able to work it in"
2/17/2017 8:20:43,MunkehB,Glasgow,Rome,3/2/2017,3/4/2017,Plane,For work so will be holed up in the marriot.
2/22/2017 1:39:29,QueenGee,San Diego,Ensenada,3/2/2017,3/4/2017,"Car, no stops but can meet up at my destination, Cruise",Cruise out of Long Beach terminal. Ensenada on 04 Mar.
2/9/2017 9:19:12,caiOHawk,Toronto,Recife,2/10/2017,3/5/2017,Plane,"Shards are coming, Northeast of Brazil needs good keys to move shards"
2/13/2017 10:11:29,TechnoCruiser,"Galveston, TX","Key West, FL/ Freeport, Bahamas / Nassau, Bahamas",2/26/2017,3/5/2017,Cruise Ship.,"Won't have transportation, but can meet with local agents to exchange keys.  Can farm keys if they are close to my location."
2/11/2017 8:11:53,Tomogram,"Portland, Oregon","New Orleans, La",2/27/2017,3/5/2017,Plane,
1/31/2017 7:47:25,AbacusFury,"Emmaus, PA","Lexington, KY",3/1/2017,3/5/2017,"Car, no stops but can meet up at my destination, Plane","There for a conference, so it'll be difficult to get out during the day, but someone could meet me at the center."
1/30/2017 23:06:36,wiredforsound,"Portland, OR","Seattle, Wa",3/2/2017,3/5/2017,"Car, and willing to make stops along the way",ECCC 2017
2/3/2017 12:58:05,OBIEWANKENOBE,PHL,Palm Springs,3/2/2017,3/5/2017,Plane,
2/20/2017 21:22:39,BlancaPaloma,Cornelius,Las Vegas Nevada,3/2/2017,3/5/2017,Plane,
3/1/2017 12:19:27,Tracerxmann,Phoenix,Denver,3/2/2017,3/5/2017,Plane,"We are renting a car. I don't really know how much time we will have to play the game, but there will be some time for sure! :)"
1/30/2017 20:51:51,Hasteur,Richardson,Austin area,3/3/2017,3/5/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",
2/10/2017 16:26:01,MisterBimble,Denver,Steamboat Springs,3/3/2017,3/5/2017,"Car, and willing to make stops along the way",
2/11/2017 20:41:16,EggToss,Chicago,"Fort Lauderdale, FL",3/3/2017,3/5/2017,Plane,
2/13/2017 23:10:22,WinterRose562,"San Diego, CA","Boston, MA",3/3/2017,3/5/2017,Plane,Will be in Vegas prior to this on Feb 17-19
2/15/2017 13:58:31,Reanef,Fort Collins,"Belle Fourche, SD",3/3/2017,3/5/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",Jen/dick/troiken/t2co will vouch. Can only make stops on the way back
3/2/2017 0:06:11,lylonius,san diego,pasadena,3/3/2017,3/5/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",not too flexible on schedule but will assist where I can
2/3/2017 7:23:34,NKRHINO,Baltimore,"Stuttgart, wiesbaden, mons, brussels",2/23/2017,3/6/2017,"Car, and willing to make stops along the way, Plane",
2/2/2017 16:11:06,GryphKat,"Roanoke, Virginia","Columbus, Ohio",2/27/2017,3/6/2017,"Car, and willing to make stops along the way, Plane, Bus","I will then go by bus to East Lansing, Michigan on 3/3, and return to Roanoke, Virginia by plane on 3/6."
2/26/2017 23:49:11,dinabugg,"Portland, OR","Seattle, WA",3/1/2017,3/6/2017,"Car, and willing to make stops along the way","We'll be in Seattle, working a booth at Emerald City ComiCon, so busy during the day."
1/31/2017 5:20:08,coffeychilx,"Philadelphia, train to Newark",Edinburgh,3/2/2017,3/6/2017,Plane,Will only be free for key swaps on Sunday March 5th in the afternoon.
1/31/2017 15:33:28,70RRL3,Daly City / SJ,Tahoe,3/2/2017,3/6/2017,"Car, and willing to make stops along the way","Additional trip to YYZ, but in April, probably too late"
2/16/2017 18:32:11,Belovedy,Bennett Springs (Perth),Augusta,3/3/2017,3/6/2017,"Car, no stops but can meet up at my destination","I will be with family, but they like lying around and reading, so just ask and we'll see what I can get away with.

We'll be heading down on Friday after school finishes. Can probably stop if it's urgent/have enough warning. ;) "
1/30/2017 23:17:47,iRefugee,Escondido,Boston,3/4/2017,3/6/2017,Plane,
2/9/2017 18:30:04,Sinwillett,Brisbane,Cairns,3/2/2017,3/7/2017,Plane,
2/24/2017 14:44:45,PrincessPuppy,Augusta Regional Airport,Buffalo New York,3/2/2017,3/7/2017,Plane,I will be flying up there to visit relatives I will also be around Allegheny State Forest near the PA line and also Niagara Falls near the Canadian Line during my stay. If you need to contact me please use my Telegram as its the easiest way to reach me.
2/17/2017 17:57:32,Tonalite,San Diego,Baja,3/3/2017,3/7/2017,"Car, no stops but can meet up at my destination, Will be traveling with nonplayers.",Connectivity will be limited
2/4/2017 10:18:36,H0kuma,Clarkston,Dallas/Ft.Worth,3/4/2017,3/7/2017,Plane,Not at this moment
3/6/2017 4:39:08,thedragonsowner,York,Central/South NJ,3/6/2017,3/7/2017,"Car, and willing to make stops along the way","I just had a block of time open up and I'm heading out for missions/uniques, and to visit friends in the Tom's River/Barnegat area of NJ. Happy to shuffle things along the way, but sorry to notify last minute."
2/13/2017 20:42:43,Nightshade13,Adelaide,Perth,3/7/2017,3/7/2017,Plane,"Business trip, as yet unsure on exact dates but will be at BHP office (125 St George's Terrace) in Perth during the day 7/3. Expect flight from ADL 6/3 possibly returning early 8/3"
1/30/2017 23:24:08,Brome0sDad,Vancouver Canada,"Denver CO, New Orleans LA",2/17/2017,3/8/2017,Plane,Short layovers.
2/4/2017 23:09:05,CanadianBurger,Toronto,Dayton to Cincinnati,3/6/2017,3/9/2017,Plane,
2/11/2017 15:23:50,Brome0sDad,Vancouver,"Denver, New Orleans, San Francisco",2/17/2017,3/8/2017,Plane,Brief layover in Denver and SFO
1/30/2017 22:54:15,Rangerpdx,PORTLAND,"Maui, Hawaii",2/26/2017,3/8/2017,Plane,Rangersman will be with me and we are at NW corner upper upper corner.
1/26/2017 18:47:09,VtNmRana,"Las Cruces, NM","Burlington, VT",3/1/2017,3/8/2017,Plane,Layovers at DFW and DCA going out and Charlotte and DFW on the return.
2/1/2017 7:07:32,VtNmRana,"Las Cruces, NM","Burlington, VT",3/1/2017,3/8/2017,Plane,"3/1 Layovers: DFW 7:47am - 8:40am, DCA 1pm - 2:30pm
3/8 Layovers: CLT 10:15am - 11:05am, DFW 1:40pm - 2:20pm"
2/10/2017 9:56:06,Baseballdad2037,Toronto,Las Vegas,3/5/2017,3/8/2017,Plane,
1/31/2017 14:08:47,Kumquatery,Mississauga,Reykjavik,3/3/2017,3/9/2017,"Car, and willing to make stops along the way, Plane","Will have car while in Iceland, although will be staying relatively close to Reykjavik, likely going south as far as Vik. There will be relative flexibility for meeting up."
1/26/2017 18:44:18,VtNmRana,"Las Cruces, NM","Lewisburg, PA",3/5/2017,3/9/2017,Plane,I have layovers in Phoenix and Charlotte on the way out and Charlotte and DFW on the way back.
2/19/2017 21:52:02,Lawgeek07,"Minneapolis, MN","ORD, Oak Brook, IL, Springfield, IL, Milwaukee, WI",3/6/2017,3/9/2017,"Car, and willing to make stops along the way, Plane",
2/20/2017 10:38:32,[email],"PINEY RIVER, VA","Myrtle Beach, SC",3/7/2017,3/9/2017,"Car, and willing to make stops along the way",Willing to mule keys if needed.
2/19/2017 3:14:27,Charlieroar,Brisbane,Sydney,3/8/2017,3/9/2017,Plane,
3/9/2017 8:19:38,JcBeeez,"Houston, TX","Lafayette, LA",3/9/2017,3/9/2017,Plane,"Will be in Lafayette until this evening, can ferry stuff back to Houston if someone can meet up with me."
2/15/2017 16:44:58,MForMarlon,SFO,"Bangalore, India",2/25/2017,3/10/2017,Plane,"Going there for work, but can probably find time on certain nights and weekends to do shard things."
2/6/2017 20:57:32,AlabamaShag,Houston,"San Jose, CA",3/4/2017,3/10/2017,Plane,"Won't have a vehicle, but pretty open hours."
2/23/2017 10:22:07,WireMilitiaMan,"Milwaukee, WI","Reno NV, South Lake Tahoe CA",3/5/2017,3/10/2017,"Car, no stops but can meet up at my destination, Plane",
2/10/2017 9:57:03,Baseballdad2037,Toronto,Regina,3/10/2017,3/10/2017,Plane,
2/8/2017 14:19:45,ThePrevaricator,"Green Bay, WI, USA","Quito, Ecuador",3/6/2017,3/10/2017,Plane,Dates are approximate and will be governed by work project.
2/13/2017 19:37:55,PigNewtons,Chicago,"Scottsdale, AZ",3/6/2017,3/10/2017,Plane,
3/2/2017 17:49:53,AlphaNoGo,"San Jose, CA",Colorado Springs through DIA,3/7/2017,3/10/2017,Plane,Business trip.  Limited play time to evenings and limited mobility.
3/8/2017 10:02:04,EyeBarA,Houston,Mentone TX,3/9/2017,3/10/2017,"Car, no stops but can meet up at my destination",Currently in Corpus Christi TX headed out tomorrow morning.
2/6/2017 11:19:26,elainepnj,"Oaxaca, Mexico",New Jersey USA,1/31/2017,3/12/2017,Plane,
2/1/2017 14:52:50,lunartick,"Gettysburg, PA",Any within 200 miles,2/1/2017,3/31/2017,"Car, and willing to make stops along the way","I can travel from Monday morning around 7 AM until about 7 PM on Thursday , as that is my weekend. Available for anywhere within 200 mile radius of Gettysburg"
1/30/2017 23:16:56,bethtropolis,Milwaukee,"DIA-Denver, IAH-Houston, Galveston, San Antonio, Phoenix/Scottsdale",2/1/2017,6/1/2017,"Car, no stops but can meet up at my destination, Plane","No MKE return date. 
Once I land down in Houston, because I'll be riding in a vehicle with non-players, I'll only be able to work out exchanges in the destination cities.
Wed 2/1: DIA-Denver, 2hr layover @7:45-9:25am local time, IAH-Houston 12:30pm local time, drive to Galveston Wed until Fri.
Fri 2/3: San Antonio, drive back to Houston.
Sat-Sun 2/4-5: Tomball, TX & Houston.
Might go to Katy, TX but that's not very certain right now.
Then within the first 2 weeks of Feb, traveling to PHX/Scottsdale (not sure if driving or flying yet)
"
1/31/2017 5:50:08,MagpieMind,"Budapest, Hungary","Worcester, MA",2/2/2017,12/30/2017,Plane,"One way trip, no return to Budapest."
2/3/2017 10:53:48,Tsildar,Evansville,Any direction within two hours.,2/3/2017,3/31/2017,"Car, and willing to make stops along the way","I can travel about two hours or so in any direction from Evansville, IN most days except Mon day mornings. My return date is irrelevant I just picked something distant."
2/8/2017 21:30:49,BritChick,Pittsburgh,Savannah,2/10/2017,3/12/2017,"Car, and willing to make stops along the way",
1/31/2017 11:47:17,JustFrameup,MIlwaukee,"Galveston, TX",2/12/2017,2/18/2018,Plane,
2/4/2017 23:34:16,SirVatBoom,"Portland, OR","Ogden, UT Nebraska, Chicago, IL Pittsburgh, PA Wilmington, DE",2/13/2017,1/2/2084,"Car, and willing to make stops along the way","Could use a place to stay in Ogden, NE, and Pittsburgh"
2/14/2017 23:16:45,Gadule,St. Paul,Midwest area,2/14/2017,3/31/2017,"Car, and willing to make stops along the way",I have keys from the Kenai area as well as a key to the target portal in Anchorage. I travel for work around the midwest in general. Couple keys from everywhere
