Timestamp,Agent Name,Departure city,Destination(s),Outbound date,Return date,I will be travelling by:,Anything else you want to share about your trip?
2/3/2017 21:03:00,Ospurt,"Midland, TX","Abilene, TX.  Dallas, TX,  Austin, TX,  San Antonio, TX",2/21/2017,3/14/2017,"Car, and willing to make stops along the way",Immake this circuit somewhat frequently.  Schedule is not set in stone.
1/30/2017 23:26:04,504superbowl,Vancouver,"New Orleans, Toronto, Havana, Toronto, Vancouver",2/21/2017,3/19/2017,Plane,"Short layovers, WiFi only in Cuba"
2/22/2017 16:58:40,1brad,"Nashville, tn",0,2/22/2017,3/12/2017,"Plane, Bus",Traveling by private tour bus and airlines.  Oneven return trip back to Nashville in this time period.   Connections tbd.   possibly LAX OR DFW
2/2/2017 15:06:04,muddashipbw,Oklahoma City,"Silverdale Wa, Vancouver BC CAN, Olympia WA, Anacortes WA",2/24/2017,3/12/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination, Plane",Bro-in-law also going to Canada with me
1/30/2017 23:18:11,Jookwarrior,Oakland,Atlanta,2/27/2017,3/11/2017,Plane,"Will primarily be in downtown Atlanta, but might take a side trip towards the end of the stay."
1/31/2017 13:49:41,MrEskiMU,Victoria,"Calgary (layover), Italy",2/27/2017,3/18/2017,"Plane, In Italy for 3 weeks, variety of transport","Going backpacking in Italy, layovers in Calgary both ways on Feb 27 and March 18, max 4 hrs at airport."
2/2/2017 10:36:52,Teslatoss,Ottawa,Dublin and Cork (Ireland),2/28/2017,3/11/2017,Plane,
2/2/2017 10:36:52,"Kraykrae, emperorjon","Ottawa, Canada","Madrid, Spain",3/1/2017,3/12/2017,Plane,We will not have a car. Someone will have to come to us. Must be at beginning of trip as we'll want to play and can't if our inventory is full.
2/9/2017 22:54:51,OneAngryBaby,Los Angeles (LAX),"Sydney, Australia",3/1/2017,3/14/2017,Plane,I will be traveling with agent @EatRight
2/9/2017 22:54:57,EatRight,Los Angeles (LAX),"Sydney, Australia",3/1/2017,3/14/2017,Plane,I will be traveling with agent @OneAngryBaby
2/9/2017 23:36:06,Forte,"Charlotte, NC","Newark, NJ",3/1/2017,3/14/2017,"Car, no stops but can meet up at my destination","This is not me making this trip, this is my roommate making this trip, but I got him to say maybe to helping me out with key transporting."
2/5/2017 12:50:41,JRDobbs,"Washington, DC","San Diego, Ca",3/1/2017,3/15/2017,Plane,"I will be on the jococruise.com 3/4 to 3/11, it is going into Mexico."
2/2/2017 19:10:00,Bwarned,Seattle,Greenwater WA; San Diego CA,3/2/2017,3/12/2017,Plane,"We will be on vacation but have a baby, so all day is a lot easier than overnight"
2/2/2017 11:02:22,Frogggee,rochester,Honolulu,3/2/2017,3/22/2017,Plane,Connection in Atlanta morning of  3/2
2/12/2017 7:58:39,fatboyhasher,NYC - JFK Airport,"Frankfurt, Germany",3/3/2017,3/12/2017,"Plane, Train","We will be going all around Germany and the Czech Republic, if that helps ... no car though"
1/31/2017 11:43:39,SiewZhuai,Boston,"San Diego & Baja California, Mexico",3/4/2017,3/11/2017,"Plane, cruise ship","In Cabo San Lucas 3/6, in Loreto 3/7-3/8.   No car and no local knowledge.  ZhuCaiWen and other Boston ENL along."
2/5/2017 20:39:50,xhoxoxolate,Sydney,San Francisco,3/4/2017,3/11/2017,Plane,Transiting via LAX. Based in Danville near SFO.
2/9/2017 23:32:06,Forte,"Peru, Indiana","Charlotte, NC",3/4/2017,3/11/2017,"Car, no stops but can meet up at my destination","This isn't actually me making the trip, it will be a friend. She doesn't actively play or care about ingress, but she does have an account, and will be willing to transport keys for me on request."
2/5/2017 11:08:46,IEatMyYoung,San Francisco,Island of Hawaii (Big Island),3/4/2017,3/12/2017,"Car, and willing to make stops along the way, Plane","flying into KOA, staying in Pāhoa which is sort of near Hilo. I will be independently mobile and can meet up with local agents to ferry keys to/from.  Please contact me several days in advance of my departure if you need me to bring anything there so I can clear space.  My phone number (in my Slack profile or [phone]) can be given to trusted local contacts as it will be a more convenient and reliable method of contact while I am there than TG/Slack.  Hope this helps!"
2/23/2017 20:07:52,duland21,Atlanta,"Grand Turks, San Juan, St. Kitts, St. Martins",3/4/2017,3/12/2017,cruise,Planning on getting keys to the lighthouse at the Grand Turks
2/27/2017 23:40:04,SomeDrunk,Seattle,San Diego,3/4/2017,3/12/2017,Plane,
2/18/2017 8:25:21,Rubiel,"Colora, MD","Evanston, il",3/4/2017,3/18/2017,Plane,
2/10/2017 6:31:33,bbshopbass,"Mesa, AZ","St Cloud, MN",3/5/2017,3/11/2017,Plane,"I will also be traveling between Minneapolis/St Paul and Alexandria, MN that week"
2/7/2017 17:19:22,8oo,LONDON,"Philadelphia, PA, USA",3/5/2017,3/17/2017,Plane,Business trip. Will have a car so will be a bit mobile after hrs.
2/14/2017 19:41:11,Queen of Denial,"Tigard, Oregon,  US","Sun Valley, Idaho, US",3/6/2017,3/11/2017,"Car, and willing to make stops along the way","Non player car, but I can convince her to stop for short periods and close to route. Skiing while in Idaho."
1/30/2017 21:20:01,Thrakazog,San Francisco,"NYC, ZRH",3/6/2017,3/18/2017,Plane,"NYC 3/6-3/10 zrh 3/12-3/18,   tickets not yet bought but 80% certain will occur"
2/1/2017 16:12:00,Lightraider,"Greer, sc",Stafford va,3/7/2017,3/12/2017,"Car, and willing to make stops along the way",
1/30/2017 21:50:57,Kimina,"Portland, OR","Denver, CO",3/8/2017,3/12/2017,Plane,Exchange preferred on the 12th due to the circumstances of the trip
1/30/2017 23:05:54,FlatMark,San Francisco Bay Area,"Tacoma, WA",3/8/2017,3/12/2017,Plane,At youth robotics event.  Making multiple trips to different locations  through end of April
1/31/2017 5:15:02,aBricklinFan,Cleveland,"Sacramento, Glen Ellen & San Francisco, CA",3/8/2017,3/14/2017,"Car, and willing to make stops along the way, Plane",Driving from Sacramento Airport to Glen Ellen 3/8. 3/11 heading to San Francisco to drop off car at SFO. Public transportation until we leave 3/14.
2/11/2017 13:27:00,Nevele,Brisbane,"Auckland, Los Angeles, Phoenix, Tucson",3/8/2017,3/23/2017,Plane,
2/6/2017 11:07:13,fionawolfgang,"Hamden, CT",Washington DC,3/9/2017,3/12/2017,"Car, and willing to make stops along the way",Will be running a 1/2 marathon on 3/11
1/31/2017 9:25:44,sinamen,Las Vegas,NASCAR race-Las Vegas,3/9/2017,3/13/2017,"Car, no stops but can meet up at my destination",People from all over the world come to this NASCAR race. I'll be staying in RV at the track.
2/3/2017 10:13:36,CCTgirl,Washington DC/ Alx,"Boston, MA",3/9/2017,3/14/2017,Plane,
2/24/2017 6:50:03,beinuppity,Moodus CT,Bealeton VA,3/10/2017,3/12/2017,"Car, and willing to make stops along the way",
2/2/2017 12:29:43,kakistocrat,London,Peak District (YHA Langdale),3/10/2017,3/13/2017,"Train, Unsure yet. Probably train or coach.",
3/4/2017 22:03:11,LadyCoog,Pearland TX,Surfside TX,3/10/2017,3/14/2017,"Car, and willing to make stops along the way","Spring Break trip with my family, but will be along Texas gulf coast and can likely run to Galveston if needed for blockers, etc."
2/1/2017 12:28:17,888jose888,sjc,Panama,3/10/2017,3/17/2017,Plane,
2/12/2017 17:46:34,ManShapedBox,"Chico, CA","Edmonton, AB",3/10/2017,3/20/2017,Plane,
2/13/2017 22:34:16,CoachDonnySykes,Tracy,Napa,3/11/2017,3/11/2017,"Car, no stops but can meet up at my destination",
2/10/2017 13:40:08,scribblegrl,SFO,SAN,3/11/2017,3/12/2017,Plane,"It's an over-scheduled trip, but I can drop keys or pick up keys if someone comes to me. I also have a friend in San Diego with an enl account she doesn't play with, so might be able to have her mule keys if need be..."
3/2/2017 21:27:05,AbsintheMlNDED,"Phoenix, AZ","Denver, CO",3/11/2017,3/13/2017,Plane,I will be unavailable to meet up with anyone on 03/13/17 but can meet with someone if needed on 3/12/17
2/1/2017 11:31:32,WintersMidnight,"Toronto, ON Canada","Liberia, Cost Rica",3/11/2017,3/17/2017,Plane,
2/6/2017 18:18:48,kdboiler,Detroit,Denver,3/11/2017,3/18/2017,Plane,
2/7/2017 19:03:54,Maesteromni,Menlo Park,"Girdwood, Alaska",3/11/2017,3/20/2017,Plane,Staying at Aleyska resort for the week. Will have rented car and snowgear.
3/3/2017 7:14:31,JWFaulk,Houston,Washington DC,3/12/2017,3/15/2017,Plane,I will not have a car.
3/10/2017 12:27:20,NolaCircuit,"Denver, CO","Santa Fe, NM",3/12/2017,3/15/2017,"Car, and willing to make stops along the way",I will have evenings free for meetups or hacking excursions. ~4pm to 11pm
3/10/2017 10:32:49,JenTil,Boulder,San Diego,3/12/2017,3/16/2017,Plane,
1/31/2017 6:37:14,SnowRidge,Little Rock,Baltimore,3/12/2017,3/17/2017,Plane,
2/6/2017 9:14:10,angelinflames,Bogota,Houston,3/12/2017,3/17/2017,Plane,3 hr layover in Mexico City arriving on flight AM709 in the first trip; 10 hour layover in Mexico City in the return trip arriving on flight AM473
2/15/2017 10:56:57,Hexamon,"Barrie, ON, Canada","Grand Rapids, MI",3/12/2017,3/17/2017,"Car, and willing to make stops along the way",Also stopping in Windsor & Detroit
2/28/2017 23:27:45,austinspace,Redwood City,"Vancouver, BC, Canada",3/12/2017,3/17/2017,Plane,"Work, full week of standards meeting, good for any key mule'ing"
3/10/2017 19:35:45,MaverickMonk,Houston-Baytown,"Dallas, Oklahoma City & maybe Amarillo",3/12/2017,3/17/2017,"Car, no stops but can meet up at my destination",Traveling with family so can't spend a lot of time but willing to transport gear or keys.
3/9/2017 7:57:22,Orange442,"Houston, TX","Lawrenceburg, TN",3/12/2017,3/18/2017,"Car, and willing to make stops along the way",Camping at David Crockett State Park
2/27/2017 17:55:15,TallVanillaChai,Seattle,Maui,3/12/2017,3/25/2017,Plane,"Happy to mule keys either direction, but will not have a lot of time for farming while there."
2/19/2017 21:53:16,Lawgeek07,"Minneapolis, Mn","Ottumwa, IA, Des Moines, IA",3/13/2017,3/15/2017,"Car, and willing to make stops along the way",
3/6/2017 9:27:20,RedBeard44,Phoenix,Las Vegas,3/13/2017,3/15/2017,"Car, and willing to make stops along the way","With family, so no extended things, but could make short stops/meet ups"
2/7/2017 0:22:32,ANQETB,London,Moscow,3/13/2017,3/16/2017,Plane,
2/4/2017 23:14:38,CanadianBurger,Toronto,"Waukesha, WI (via Milwaukee)",3/13/2017,3/17/2017,Plane,
2/6/2017 20:42:42,EmeraldPirate,"Leander, TX","Sugar Land, TX, then Hot Springs, AR",3/13/2017,3/18/2017,"Car, and willing to make stops along the way","I'll have kids, so my play time is limited, but I can definitely mule keys"
2/4/2017 14:08:52,Masterchefn,Philadelphia,Puerto Rico,3/13/2017,3/19/2017,Plane,
2/15/2017 17:29:12,creperum,"Raleigh, NC","Albuquerque, NM",3/14/2017,3/29/2017,Plane,"I will be attending Mission Day in Albuquerque on 3/18. Additionally, I am frequently in Raleigh, NC and Richmond, VA...but live in Washington, NC. I travel btwn Lima-06, 07, 08 and 09 at least once or twice a week."
1/30/2017 23:07:31,FlatMark,San Francisco Bay Area,"Ventura, CA",3/15/2017,3/18/2017,"Car, no stops but can meet up at my destination",At youth robotics event.  Making multiple trips to different locations  through end of April
2/4/2017 16:40:35,mazzpuppy,"San Jose, CA","Lahaina, HI",3/16/2017,3/18/2017,"Car, no stops but can meet up at my destination","Will be traveling with non-ingressers, so may be hard for me to coordinate if my support is needed. Will be staying at the Hyatt Regency and will be without car."
2/1/2017 14:16:46,@WickedButterfly,Phoenix,"Flagstaff, 4 corners, Farmington NM, Albequerque NM",3/16/2017,3/19/2017,"Car, and willing to make stops along the way",Agent @azraindowcat and I are heading out at 5am on the 16th to head to mission day in abq. Taking the route up to the 4 corners and then down. Coming back through Payson.
2/7/2017 20:40:28,parttimehermit,"Wichita, KS","Tulsa, OK;Oklahoma City, OK;Albuquerque, NM",3/16/2017,3/19/2017,"Car, and willing to make stops along the way",Mission Day!!
1/30/2017 23:08:57,Morganza,SJC,ABQ,3/16/2017,3/20/2017,Plane,Mission Day -- presumably a lot of travellers will be there. Flights are on SouthWest and may change.
2/6/2017 22:24:12,westfellow,"New York, NY","Albuquerque, NM",3/16/2017,3/20/2017,Plane,Attending Albuquerque Mission Day
2/10/2017 16:27:10,MisterBimble,Denver,Albuquerque,3/16/2017,3/20/2017,Plane,
2/21/2017 5:12:38,PurpleBreeze822,Denver,Albuquerque,3/16/2017,3/20/2017,Plane,
3/13/2017 6:47:13,chaunceyb,"Hartford, CT","Albuquerque, NM",3/16/2017,3/19/2017,Plane,"I will have a rental car in New Mexico, so I can drive about an hour or two to meet someone"
3/13/2017 6:54:55,bonzork,"Hartford, CT","Albuquerque, NM",3/16/2017,3/19/2017,Plane,Going to mission day
3/13/2017 22:21:17,spaz,"San Jose, CA","Pismo Beach, CA",3/16/2017,3/19/2017,"Car, and willing to make stops along the way",
2/19/2017 21:54:25,lawgeek07,"Minneapolis, MN","Chicago, IL",3/17/2017,3/17/2017,Plane,
1/30/2017 20:44:54,Anewbwithbewbz,Tempe,ABQ,3/17/2017,3/19/2017,"Car, and willing to make stops along the way",I am traveling with 3 other agents
1/30/2017 21:44:55,MeadLady,Glendale,Albuquerque,3/17/2017,3/19/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",
1/30/2017 22:24:14,DaneyDane,"Phoenix,  AZ","Albuquerque,  New Mexico",3/17/2017,3/19/2017,"Car, and willing to make stops along the way",Sanktv will be traveling with me and he's willing to hold some keys as well.
2/1/2017 8:43:09,DisasterPyrite,Chicago,Nashville,3/17/2017,3/19/2017,Plane,
2/1/2017 10:35:22,migsrumble,"Gilbert, AZ","Albuquerque, NM",3/17/2017,3/19/2017,"Car, and willing to make stops along the way",Will be traveling to Albuquerque with DaneyDane and SanktV if L7 portals are needed
2/11/2017 9:36:11,wartmong,Chicago,Albuquerque NM,3/17/2017,3/19/2017,Plane,There for MD
2/27/2017 19:18:05,BunnyPrime,"Seattle, WA","Albuquerque, NM",3/17/2017,3/19/2017,"Plane, Will have rental car in Albuquerque",Going to Mission Day in Albuquerque on March 18th
3/8/2017 10:35:19,NotoriousJWC,"Solomons, MD","Bellefonte,  PA",3/17/2017,3/19/2017,"Car, and willing to make stops along the way, will be working on 18th unable to leave my location,  but can have visitors",You like yarn? I have yarn.
1/30/2017 23:04:36,Violetscout,Phoenix,Seattle,3/17/2017,3/25/2017,Plane,"I will be in Seattle the night of 3/17 leaving 3/18, I will be back 3/24 and all day 3/25"
3/12/2017 6:59:20,merlyn383,"Philadelphia, PA","Richmond, VA",3/17/2017,3/19/2017,"Car, and willing to make stops along the way",Will have wife and kid so stop time needs to be minimal
3/13/2017 9:55:05,Kidtwisty2j,Oakland,"Denver/Boulder, CO",3/17/2017,3/19/2017,Plane,
3/14/2017 22:26:04,Newblet,Houston,Waco,3/17/2017,3/19/2017,"Car, no stops but can meet up at my destination",Going to be a spontaneous trip. 50/50 on going. Haven't ironed out details.
3/14/2017 22:26:39,Newblet,Houston,Waco,3/17/2017,3/19/2017,"Car, no stops but can meet up at my destination",Going to be a spontaneous trip. 50/50 on going. Haven't ironed out details.
3/15/2017 14:06:46,cackalack,"new haven, ct",NYC,3/17/2017,3/17/2017,"Car, and willing to make stops along the way",
1/30/2017 20:56:33,Darkintruder,West Palm Beach,Cozumel,3/18/2017,3/22/2017,Plane,
1/30/2017 22:20:31,Jmaverick,Phoenix,"Dublin, Ireland",3/18/2017,3/24/2017,Plane,
1/30/2017 23:07:41,Violetscout,Phoenix,Vancouver,3/18/2017,3/24/2017,Plane,I will be flying to Seattle and driving to Vancouver for the week.
2/1/2017 8:50:30,Nopenotme,Iowa City (via Chicago),Denver,3/18/2017,3/24/2017,Plane,Driving from Iowa to Chicago then flying to Denver
3/15/2017 14:12:23,SHODANn,Philadelphia,New York,3/18/2017,3/26/2017,"Train, Bus",I'm not returning to Philly. I'm flying to London.
3/10/2017 16:01:09,betterElway,Denver,"Santa Clara, CA",3/19/2017,3/22/2017,Plane,
3/10/2017 19:29:00,b51,BERLIN,Manhattan,3/19/2017,3/22/2017,"Train, Car to Hamilton NJ",Days may slip one + or -
1/31/2017 8:14:52,Violentwaves142,North Manchester,"Gatlinburg, TN",3/19/2017,3/25/2017,"Car, and willing to make stops along the way",Can make stops on the way back; not on the way down.
1/31/2017 8:46:04,CheeZeeR,Philadelphia,"Outer banks, nc (south nags head)",3/19/2017,3/26/2017,"Car, and willing to make stops along the way","Will not be able to stray too far from route up/down. Will be able to travel some during stay ~2/2.5/3 hours, tho preferably less since that's like halfway back home (:"
1/31/2017 11:40:09,SiewZhuai,Boston,Philadelphia-ish,3/19/2017,3/26/2017,Plane,will have some flexible free time but not a ton of it.  will have a rental car.  zhucaiwen along too.
3/11/2017 10:32:06,MasterTMO,"Lubbock, TX","Orlando, FL",3/19/2017,3/22/2017,Plane,"I will be at a conference, and won't have a car.  So days will be busy, and not much travel at night."
3/13/2017 13:35:42,LUX3000,SFO,"Austin, TX",3/19/2017,3/22/2017,Plane,Will be in downtown Austin
3/5/2017 16:18:36,Mossberg55,Phoenix,Dallas,3/20/2017,3/20/2017,Plane,"Very quick trips, prob every 2 weeks, could do quick meet ups but likely no car"
2/19/2017 21:55:59,Lawgeek07,"Minneapolis, MN","Milwaukee, WI, Valparaiso, IN, Gary, IN",3/20/2017,3/23/2017,"Car, and willing to make stops along the way, Plane",
3/3/2017 7:11:50,JWFaulk,Houston,Los Angeles,3/20/2017,3/24/2017,Plane,I will be working during the day but will be available in evenings.  I will have a rental car.  I am staying in Hermosa Beach.
3/6/2017 9:28:28,RedBeard44,Phoenix,Los Angeles,3/20/2017,3/24/2017,"Car, and willing to make stops along the way, Plane","Flying out 3/20, driving back 3/24"
3/10/2017 9:34:38,captaverage,Salt Lake City,San Francisco,3/21/2017,3/22/2017,Plane,I won't have a vehicle and will be staying near the airport
2/27/2017 22:11:13,PeaceTail,San Mateo,Los Alamitos,3/21/2017,3/25/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination","I may not be able to do any stops on the way down, but my return trip is flexible  (3/24-26) and can probably do stops in between."
1/30/2017 20:30:57,wallbounce,San Francisco,"Puerto Vallarta, MX",3/21/2017,3/26/2017,Plane,Will be attending a wedding on Sat 3/25 but relatively free at the beginning of the trip
1/30/2017 23:09:01,FlatMark,San Francisco Bay Area,"Davis, CA",3/22/2017,3/25/2017,"Car, and willing to make stops along the way",At youth robotics event.  Making multiple trips to different locations  through end of April
2/6/2017 22:55:52,scribblegrl,sfo,"Budapest, Hungary",3/22/2017,4/9/2017,"Plane, Train, maybe car or bus (not sure about details yet)","We will be in Budapest on 3/22-3/25 and traipsing around wherever the wind blows afterwards, flying out of Budapest either 4/8 or 4/9. open to fun destinations"
1/30/2017 20:21:59,WickedButterfly,Phoenix,"4 corners, Farmington NM, Albequerque NM ask for deets",3/23/2017,3/26/2017,"Car, and willing to make stops along the way","Taking northern route from phx through flagstaff, kayenta, 4 corners, farmington, to albequerque. Will be with Kel aka agent @azraindowcat the entire time."
2/13/2017 2:33:31,Veracruz,London,Cuba via Madrid,3/23/2017,4/9/2017,Plane,
3/16/2017 11:01:52,Flyer87,NYC,"Tampa and St. Pete, FLA",3/23/2017,3/26/2017,Plane,
3/7/2017 17:32:42,Ospurt,Midland,Memphis,3/24/2017,3/27/2017,Plane,I'm also going to Paris France in April
2/1/2017 18:35:31,troiken,"denver, co","hankstown, UT .  southern utah somewhere",3/24/2017,3/28/2017,"Car, and willing to make stops along the way","Still putting the plan together , headed for canyonlands , san rafael swell, mexican hat"
2/8/2017 21:33:36,BritChick,Newark,London,3/24/2017,4/1/2017,Plane,
2/11/2017 8:55:26,Welder4life,Levittown,Aberdeen/ Baltimore,3/24/2017,4/2/2017,"Car, and willing to make stops along the way",
3/10/2017 10:34:48,JenTil,Boulder,Grand Canyon,3/26/2017,4/2/2017,"Car, but with non-ingress family, so sketchy ability to stop",
2/4/2017 23:10:22,CanadianBurger,Toronto,"Louisville, KY",3/27/2017,3/30/2017,Plane,
2/21/2017 16:17:02,GapTooth,Brisbane,Osaka,3/27/2017,4/28/2017,"Train, Bus","Visiting Okayama, Hagi, Yamaguchi, Tokyo, Kofu, Yamagata, Hakodate, Matsumae, Shirakawa, Matsumoto, Saku-Daira, Nagano, Sakai, Osaka. Possible late/short trip to Ishigaki"
1/30/2017 22:18:58,JoeyTheBeerBear,San Francisco,NY,3/28/2017,4/3/2017,Plane,"I will have a rental in NY , will be traveling with my favorite companion efishel aka princessphd"
3/5/2017 11:32:37,chembabe,"New Orleans, LA","Reston, VA",3/29/2017,4/2/2017,Plane,
2/2/2017 12:54:41,Zygoxutequep,Boston,"Rome, Tel Aviv",3/30/2017,4/7/2017,Plane,
2/9/2017 7:03:56,WulfMichaelson,Raleigh,Chicago,3/31/2017,4/6/2017,Plane,ORD airport in Chicago and connecting via CVG on 3/31 and via DTW on 4/6. Best reached via GroupMe or Telegram DM.  Also in V.
3/13/2017 18:17:29,Shivanii,"Durham, Ct",Philadelphia,3/31/2017,4/1/2017,"Car, and willing to make stops along the way",
1/31/2017 15:52:25,LightninBug,Either Newark (EWR) or Philadelphia (PHL),"Frankfurt or Dusseldorg (Ultimately Essen), Germany",4/2/2017,4/7/2017,"Plane, Train, German Taxis in Essen","Werk trip, only tentative for now."
2/9/2017 18:02:36,RevDegen,Erie,Toronto/Tokyo/Kyoto,4/2/2017,4/11/2017,"Car, and willing to make stops along the way, Plane, Train, Bus","Willing to transport keys to and from the states and Toronto, as well as to Japan if that should be needed"
2/4/2017 23:12:16,CanadianBurger,Toronto,"Rome, Pisa, Monte Carlo, Toulon, Gibraltar, Valencia, Barcelona",4/7/2017,4/16/2017,Plane,Mediterranean Cruise
2/2/2017 12:37:25,SP1DERNUTS,Harrisburg,Montreal,4/9/2017,4/21/2017,Plane,
1/30/2017 21:39:51,deaf1,washington dc,cozumel mexico,4/10/2017,4/17/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination, Plane, Bus, Ferry","Havent bought tickets yet, but will be in Cancun, Playa DeL Carmen, and Cozumel.   Have keys to Guatamano Bay"
1/30/2017 23:11:33,FlatMark,San Francisco Bay Area,"Houston, TX",4/16/2017,4/23/2017,Plane,"At youth robotics event.  Making multiple trips to different locations  through end of April. Not returning to Bay Area.  Flying to St. Louis, MO for next trip"
1/31/2017 11:50:58,JustFrameup,"Milwaukee, WI","Baltimore, MD",4/17/2017,4/21/2017,Plane,
2/12/2017 18:06:04,Rump1estiltskin,Sacramento,Richmond,4/20/2017,4/24/2017,Plane,It's a wedding trip so not going to be able to help much
1/30/2017 23:14:02,FlatMark,"San Francisco Bay Area & Houston, TX","St. Louis, MO",4/23/2017,4/30/2017,Plane,At youth robotics event.  Making multiple trips to different locations  through end of April. Not returning to Bay Area.  Flying from Houston on 4/23 ... leaving Bay Area 4/17
1/31/2017 13:29:32,MorfarGroda,Springfield,Silver Falls,4/29/2017,4/30/2017,"Car, and willing to make stops along the way",
2/19/2017 4:37:30,AgentAli2016,"Lismore, NSW","Sydney, Wagga Wagga, Sydney",5/3/2017,10/3/2017,"Car, and willing to make stops along the way, Car, no stops but can meet up at my destination",
2/7/2017 21:10:38,@michadi,Layton,"Oahu, Maui, Hawaii",6/20/2017,7/1/2017,Plane,
1/30/2017 22:49:52,SecureJustice,Portland,"Buffalo, NY",10/20/2017,10/22/2017,Plane,Dates are aproximate
5/10/2017 9:11:08,ng33alpha,Toronto,"New York City, Brooklyn",7/2/2017,7/10/2017,Plane,
